"","treatment","improvement"
"1","A",23.0820831860146
"2","A",22.9210961553454
"3","A",23.0068868402049
"4","A",23.0817491575387
"5","A",22.856731619394
"6","A",23.0725854906622
"7","A",22.959573396576
"8","A",22.9276272843892
"9","A",23.022309146388
"10","A",22.97352361625
"11","A",23.1145999686288
"12","A",22.7875109071895
"13","A",22.8490408708135
"14","A",23.0280808824385
"15","A",22.9299079742389
"16","A",22.9611973198122
"17","A",23.0962407353555
"18","A",22.8604635190435
"19","A",23.0974180113717
"20","A",22.8809692655375
"21","A",23.0066921019749
"22","A",23.0498837234649
"23","A",22.9598106431214
"24","A",23.0651638051002
"25","A",22.9677390827127
"26","A",22.9893618197624
"27","A",23.0539368714675
"28","A",22.7262206663295
"29","A",23.0238786614504
"30","A",22.9244033078405
"31","A",22.8665066581455
"32","A",22.8020337083612
"33","A",23.0319911590165
"34","A",22.860465569945
"35","A",22.9058001962901
"36","A",23.1037730437651
"37","A",22.9303065814153
"38","A",22.9942842759635
"39","A",22.7835701922598
"40","A",23.1146763515524
"41","A",22.9068311104494
"42","A",22.8127000185153
"43","A",22.9872580554779
"44","A",23.3059360906645
"45","A",23.0523242415384
"46","A",22.8763802271194
"47","A",22.9669883211055
"48","A",22.8401689062256
"49","A",22.7835863975045
"50","A",23.0629715251547
"51","A",22.9115371143924
"52","A",22.8495825689621
"53","A",23.1383237099881
"54","A",23.0632127664296
"55","A",22.9370017946432
"56","A",22.8738730058368
"57","A",23.0732676035809
"58","A",22.9065461646952
"59","A",22.9201135065493
"60","A",22.9682161679851
"61","A",23.0700306726728
"62","A",23.0284981216593
"63","A",22.8844550934122
"64","A",23.0600166897573
"65","A",23.1534694407244
"66","A",23.0546200878514
"67","A",23.097839783442
"68","A",22.904857750089
"69","A",23.104260639737
"70","A",23.0879977153761
"71","A",23.0003366738481
"72","A",23.0484475386868
"73","A",23.0384044822394
"74","A",23.0103296269421
"75","A",23.1136741993743
"76","A",22.9240251573541
"77","A",22.9447227467189
"78","A",23.1475656688882
"79","A",23.0766703224633
"80","A",23.097669376184
"81","A",23.1895737265861
"82","A",23.0780321793381
"83","A",23.0583618298169
"84","A",23.0369947805937
"85","A",22.9277503759482
"86","A",22.8607360902463
"87","A",22.92039621287
"88","A",22.9574526237705
"89","A",22.9932989828569
"90","A",22.8165422718818
"91","A",22.9870472372005
"92","A",23.0022818301839
"93","A",23.1873204957746
