"","time","y","x"
"1",1,9.8072872554888,0.74270198955401
"2",2,9.55474443308023,-1.23293323109207
"3",3,9.53360420102577,-0.860906315899353
"4",4,8.25747990117563,0.376414718075761
"5",5,7.68736723934243,0.811639222763155
"6",6,7.79454413080028,1.16762156800285
"7",7,9.13719859449051,0.644222235856146
"8",8,9.1058821230524,1.82883037740461
"9",9,8.42797335644946,-0.705202773166196
"10",10,9.1270331487955,-2.40244297922783
"11",11,9.1707411082326,0.667486649932684
"12",12,10.0336509252776,0.734839311674446
"13",13,9.64144571108925,0.514222531353422
"14",14,11.8773896186511,-1.33734607612364
"15",15,12.1962184562247,-0.474956430280528
"16",16,11.5288460114283,-0.327674666388826
"17",17,11.1476998161235,-1.52925388542611
"18",18,11.9478821765425,0.46903038043767
"19",19,10.0295482382916,-0.312952530492957
"20",20,8.74702972183421,1.10896147252547
"21",21,8.1733035485445,2.18466996012421
"22",22,9.74994850255265,0.558330551676343
"23",23,8.84886334547637,-0.438332359427388
"24",24,9.02629566239747,-0.351652909068376
"25",25,8.63655451991999,1.22481375329471
"26",26,10.9983652919459,0.194203861777855
"27",27,10.1896010031576,0.892695118163503
"28",28,10.8537971471341,2.36363079220546
"29",29,11.4166737103194,0.690623557230774
"30",30,9.80817194195503,0.617931292039899
"31",31,9.61525763643638,1.24995054280934
"32",32,9.60958290175787,1.11842807429244
"33",33,8.90349462918956,-0.794874916323123
"34",34,8.40077588452299,0.260991468845418
"35",35,9.31483169782939,-0.554479600597045
"36",36,9.80040763455531,-0.105937078984715
"37",37,9.88827623318656,-0.90659541678588
"38",38,9.58635096721558,-0.839232405212296
"39",39,10.2472454094099,-0.690587274382036
"40",40,11.7375784351866,0.834258053750928
"41",41,12.759382111929,0.665369463193689
"42",42,11.6690416592137,1.47100275738935
"43",43,10.7234695107113,1.87625823749694
"44",44,9.85704541126008,-0.708919992008781
"45",45,9.90391437844874,1.30357404434986
"46",46,10.4349353883973,-0.157529086097994
"47",47,10.9524934247286,0.0640236286119371
"48",48,10.1833552795869,0.112444446075162
"49",49,9.39541045095382,0.27550928738874
"50",50,9.55109838943371,0.529866442792524
"51",51,10.1268279677747,0.0510673013975671
"52",52,9.12521174736442,1.61205930856727
"53",53,10.4892011531707,-1.36545569463992
"54",54,9.38284941294578,-0.886147274079293
"55",55,9.41816620862192,1.05058358128841
"56",56,9.75418888980611,-0.0794326770938585
"57",57,10.3932035046587,-2.24038332440205
"58",58,9.51104051175563,0.445898308238546
"59",59,9.68587041371736,0.885520917630745
"60",60,11.030085139358,-1.38192064472311
"61",61,10.2031191556958,0.0819742043337829
"62",62,9.48571363215685,0.144222682516061
"63",63,10.0261038153069,1.87203851314006
"64",64,10.5079398597181,1.44444243344091
